Read prefs: C:\Users\robot\AppData\Roaming\Blender Foundation\Blender\2.79\config\userpref.blend
found bundled python: D:\SteamLibrary\steamapps\common\Blender\2.79\python
INFO: Looking for the retarget data in the folder data...
INFO: Looking for the retarget data in the folder data...
INFO: Characters definition loaded from data\characters_config.json in 0.0009970664978027344 secs
INFO: Looking for the retarget data in the folder data...
INFO: Looking for the retarget data in the folder data...
INFO: Looking for the retarget data in the folder data...
INFO: Skeleton knowledge data loaded from data\retarget_knowledge.json in 0.0 secs
INFO: Looking for the retarget data in the folder data...
INFO: Character data loaded from data\expressions_comb\human_expressions\angry01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\annoyed01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\anxious01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\attentive01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\bored01.json in 0.0009963512420654297 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\breathing_in.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\breathing_out.json in 0.0010328292846679688 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\confused01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\confused02.json in 0.000993967056274414 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\crying01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\crying02.json in 0.0009980201721191406 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\curious01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\deglutition01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\deglutition02.json in 0.0010251998901367188 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\disgusted.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\drained01.json in 0.0009980201721191406 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\embarrassed01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\evil01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\evil02.json in 0.0009992122650146484 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\excited01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\eyes_rot_down.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\eyes_rot_left.json in 0.0009949207305908203 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\eyes_rot_right.json in 0.0010001659393310547 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\eyes_rot_up.json in 0.0009963512420654297 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\flirty01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\furious01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\furious02.json in 0.0009953975677490234 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\furious03.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\grin01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\happy01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\irritated01.json in 0.0009958744049072266 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\kiss01.json in 0.0010001659393310547 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\lazy01.json in 0.0 secs
INFO: Character data loaded from data\expressions_comb\human_expressions\offended01.json in 0.0009984970092773438 secs
